Variable,Peaks,Min_Diff,Sugg_Input,Voltage_File,Experiment,Limit_Size
frames,27000,0,1,baseline,190930_NVI12_D5,False
reward,0,0,5,baseline,190930_NVI12_D5,False
bmi,25370,-1,7,baseline,190930_NVI12_D5,False
holo,0,0,6,baseline,190930_NVI12_D5,False
frames,75600,0,1,BMI,190930_NVI12_D5,False
reward,18,0,5,BMI,190930_NVI12_D5,False
bmi,74073,-2,7,BMI,190930_NVI12_D5,False
holo,0,0,6,BMI,190930_NVI12_D5,False
frames,75600,0,1,HoloVTA_pretrain,190930_NVI12_D5,False
reward,82,0,5,HoloVTA_pretrain,190930_NVI12_D5,False
bmi,74148,-3,7,HoloVTA_pretrain,190930_NVI12_D5,False
holo,113,-7,6,HoloVTA_pretrain,190930_NVI12_D5,False
frames,2600,0,1,holostim_seq,190930_NVI12_D5,False
reward,0,0,5,holostim_seq,190930_NVI12_D5,False
bmi,2600,0,1,holostim_seq,190930_NVI12_D5,False
holo,38,0,6,holostim_seq,190930_NVI12_D5,False
frames,27000,0,1,baseline,190930_NVI13_D5,True
reward,0,0,5,baseline,190930_NVI13_D5,True
bmi,25792,-38,7,baseline,190930_NVI13_D5,True
holo,0,0,6,baseline,190930_NVI13_D5,True
frames,75600,0,1,BMI,190930_NVI13_D5,False
reward,69,0,5,BMI,190930_NVI13_D5,False
bmi,74183,-2,7,BMI,190930_NVI13_D5,False
holo,0,0,6,BMI,190930_NVI13_D5,False
frames,75600,0,1,HoloVTA_pretrain,190930_NVI13_D5,False
reward,103,0,5,HoloVTA_pretrain,190930_NVI13_D5,False
bmi,73044,-1,7,HoloVTA_pretrain,190930_NVI13_D5,False
holo,112,-8,6,HoloVTA_pretrain,190930_NVI13_D5,False
frames,2900,0,1,holostim_seq,190930_NVI13_D5,False
reward,0,0,5,holostim_seq,190930_NVI13_D5,False
bmi,2900,0,1,holostim_seq,190930_NVI13_D5,False
holo,44,0,6,holostim_seq,190930_NVI13_D5,False
frames,27000,0,1,baseline,190930_NVI16_D5,False
reward,0,0,5,baseline,190930_NVI16_D5,False
bmi,26441,-2,7,baseline,190930_NVI16_D5,False
holo,0,0,6,baseline,190930_NVI16_D5,False
frames,75600,0,1,BMI,190930_NVI16_D5,False
reward,19,0,5,BMI,190930_NVI16_D5,False
bmi,72704,-3,7,BMI,190930_NVI16_D5,False
holo,0,0,6,BMI,190930_NVI16_D5,False
frames,75600,0,1,HoloVTA_pretrain,190930_NVI16_D5,False
reward,77,0,5,HoloVTA_pretrain,190930_NVI16_D5,False
bmi,73310,-3,7,HoloVTA_pretrain,190930_NVI16_D5,False
holo,102,-18,6,HoloVTA_pretrain,190930_NVI16_D5,False
frames,2400,0,1,holostim_seq,190930_NVI16_D5,False
reward,0,0,5,holostim_seq,190930_NVI16_D5,False
bmi,2400,-1,1,holostim_seq,190930_NVI16_D5,False
holo,35,0,6,holostim_seq,190930_NVI16_D5,False
frames,27000,0,1,baseline,191001_NVI12_D6,False
reward,0,0,5,baseline,191001_NVI12_D6,False
bmi,26211,0,7,baseline,191001_NVI12_D6,False
holo,0,0,6,baseline,191001_NVI12_D6,False
frames,75600,0,1,BMI,191001_NVI12_D6,False
reward,35,0,5,BMI,191001_NVI12_D6,False
bmi,73326,-2,7,BMI,191001_NVI12_D6,False
holo,0,0,6,BMI,191001_NVI12_D6,False
frames,75600,0,1,HoloVTA_pretrain,191001_NVI12_D6,True
reward,96,0,5,HoloVTA_pretrain,191001_NVI12_D6,True
bmi,73259,-68,7,HoloVTA_pretrain,191001_NVI12_D6,True
holo,106,-14,6,HoloVTA_pretrain,191001_NVI12_D6,True
frames,3300,0,1,holostim_seq,191001_NVI12_D6,False
reward,0,0,5,holostim_seq,191001_NVI12_D6,False
bmi,3300,1,1,holostim_seq,191001_NVI12_D6,False
holo,50,0,6,holostim_seq,191001_NVI12_D6,False
frames,27000,0,1,baseline,191001_NVI13_D6,False
reward,0,0,5,baseline,191001_NVI13_D6,False
bmi,26229,-1,7,baseline,191001_NVI13_D6,False
holo,0,0,6,baseline,191001_NVI13_D6,False
frames,75600,0,1,BMI,191001_NVI13_D6,True
reward,19,-1,5,BMI,191001_NVI13_D6,True
bmi,75600,2314,1,BMI,191001_NVI13_D6,True
holo,0,0,6,BMI,191001_NVI13_D6,True
frames,75600,0,1,HoloVTA_pretrain,191001_NVI13_D6,False
reward,109,0,5,HoloVTA_pretrain,191001_NVI13_D6,False
bmi,73425,-3,7,HoloVTA_pretrain,191001_NVI13_D6,False
holo,111,-9,6,HoloVTA_pretrain,191001_NVI13_D6,False
frames,3000,0,1,holostim_seq,191001_NVI13_D6,False
reward,0,0,5,holostim_seq,191001_NVI13_D6,False
bmi,3000,0,1,holostim_seq,191001_NVI13_D6,False
holo,44,0,6,holostim_seq,191001_NVI13_D6,False
frames,27000,0,1,baseline,191003_NVI12_D8,True
reward,0,0,5,baseline,191003_NVI12_D8,True
bmi,25806,-12,7,baseline,191003_NVI12_D8,True
holo,0,0,6,baseline,191003_NVI12_D8,True
frames,75600,0,1,BMI,191003_NVI12_D8,True
reward,9,0,5,BMI,191003_NVI12_D8,True
bmi,75600,1895,1,BMI,191003_NVI12_D8,True
holo,0,0,6,BMI,191003_NVI12_D8,True
frames,76528,0,1,HoloVTA_pretrain,191003_NVI12_D8,False
reward,105,0,5,HoloVTA_pretrain,191003_NVI12_D8,False
bmi,74541,-3,7,HoloVTA_pretrain,191003_NVI12_D8,False
holo,110,-115,6,HoloVTA_pretrain,191003_NVI12_D8,False
frames,3000,0,1,holostim_seq,191003_NVI12_D8,False
reward,0,0,5,holostim_seq,191003_NVI12_D8,False
bmi,3000,-1,1,holostim_seq,191003_NVI12_D8,False
holo,45,0,6,holostim_seq,191003_NVI12_D8,False
frames,27000,0,1,baseline,191005_NVI12_D10,False
reward,0,0,5,baseline,191005_NVI12_D10,False
bmi,22631,-1,7,baseline,191005_NVI12_D10,False
holo,0,0,6,baseline,191005_NVI12_D10,False
frames,75600,0,1,BMI,191005_NVI12_D10,False
reward,29,0,5,BMI,191005_NVI12_D10,False
bmi,63593,-2,7,BMI,191005_NVI12_D10,False
holo,0,0,6,BMI,191005_NVI12_D10,False
frames,84461,0,1,HoloVTA_pretrain,191005_NVI12_D10,False
reward,101,0,5,HoloVTA_pretrain,191005_NVI12_D10,False
bmi,71017,-2,7,HoloVTA_pretrain,191005_NVI12_D10,False
holo,107,-118,6,HoloVTA_pretrain,191005_NVI12_D10,False
frames,6200,0,1,holostim_seq,191005_NVI12_D10,False
reward,0,0,5,holostim_seq,191005_NVI12_D10,False
bmi,6200,0,1,holostim_seq,191005_NVI12_D10,False
holo,95,0,6,holostim_seq,191005_NVI12_D10,False
frames,27000,0,1,baseline,191005_NVI13_D10,False
reward,0,0,5,baseline,191005_NVI13_D10,False
bmi,22606,-2,7,baseline,191005_NVI13_D10,False
holo,0,0,6,baseline,191005_NVI13_D10,False
frames,75600,0,1,BMI,191005_NVI13_D10,True
reward,25,0,5,BMI,191005_NVI13_D10,True
bmi,63116,-414,7,BMI,191005_NVI13_D10,True
holo,0,0,6,BMI,191005_NVI13_D10,True
frames,99822,0,1,HoloVTA_pretrain,191005_NVI13_D10,False
reward,111,0,5,HoloVTA_pretrain,191005_NVI13_D10,False
bmi,83881,-3,7,HoloVTA_pretrain,191005_NVI13_D10,False
holo,121,-104,6,HoloVTA_pretrain,191005_NVI13_D10,False
frames,3600,0,1,holostim_seq,191005_NVI13_D10,False
reward,0,0,5,holostim_seq,191005_NVI13_D10,False
bmi,3600,1,1,holostim_seq,191005_NVI13_D10,False
holo,54,0,6,holostim_seq,191005_NVI13_D10,False
frames,27000,0,1,baseline,191007_NVI13_D12,False
reward,0,0,5,baseline,191007_NVI13_D12,False
bmi,23377,-3,7,baseline,191007_NVI13_D12,False
holo,0,0,6,baseline,191007_NVI13_D12,False
frames,75600,0,1,BMI,191007_NVI13_D12,False
reward,6,0,5,BMI,191007_NVI13_D12,False
bmi,63735,-2,7,BMI,191007_NVI13_D12,False
holo,0,0,6,BMI,191007_NVI13_D12,False
frames,79290,0,1,HoloVTA_pretrain,191007_NVI13_D12,True
reward,100,0,5,HoloVTA_pretrain,191007_NVI13_D12,True
bmi,66576,-51,7,HoloVTA_pretrain,191007_NVI13_D12,True
holo,267,42,0,HoloVTA_pretrain,191007_NVI13_D12,True
frames,3200,0,1,holostim_seq,191007_NVI13_D12,False
reward,0,0,5,holostim_seq,191007_NVI13_D12,False
bmi,3200,-1,1,holostim_seq,191007_NVI13_D12,False
holo,44,0,6,holostim_seq,191007_NVI13_D12,False
frames,27000,0,1,baseline,191007_NVI16_D12,False
reward,0,0,5,baseline,191007_NVI16_D12,False
bmi,22673,-1,7,baseline,191007_NVI16_D12,False
holo,0,0,6,baseline,191007_NVI16_D12,False
frames,75600,0,1,BMI,191007_NVI16_D12,False
reward,15,0,5,BMI,191007_NVI16_D12,False
bmi,63700,-3,7,BMI,191007_NVI16_D12,False
holo,0,0,6,BMI,191007_NVI16_D12,False
frames,90074,0,1,HoloVTA_pretrain,191007_NVI16_D12,True
reward,100,0,5,HoloVTA_pretrain,191007_NVI16_D12,True
bmi,79081,-49,7,HoloVTA_pretrain,191007_NVI16_D12,True
holo,116,-109,6,HoloVTA_pretrain,191007_NVI16_D12,True
frames,3000,0,1,holostim_seq,191007_NVI16_D12,False
reward,0,0,5,holostim_seq,191007_NVI16_D12,False
bmi,3000,1,1,holostim_seq,191007_NVI16_D12,False
holo,44,0,6,holostim_seq,191007_NVI16_D12,False
frames,27000,0,1,baseline,191009_NVI13_D14,False
reward,0,0,5,baseline,191009_NVI13_D14,False
bmi,26339,-2,7,baseline,191009_NVI13_D14,False
holo,0,0,6,baseline,191009_NVI13_D14,False
frames,75600,0,1,BMI,191009_NVI13_D14,False
reward,22,0,5,BMI,191009_NVI13_D14,False
bmi,74373,-2,7,BMI,191009_NVI13_D14,False
holo,0,0,6,BMI,191009_NVI13_D14,False
frames,76247,0,1,HoloVTA_pretrain,191009_NVI13_D14,False
reward,101,0,5,HoloVTA_pretrain,191009_NVI13_D14,False
bmi,73713,-3,7,HoloVTA_pretrain,191009_NVI13_D14,False
holo,106,-119,6,HoloVTA_pretrain,191009_NVI13_D14,False
frames,3000,0,1,holostim_seq,191009_NVI13_D14,False
reward,0,0,5,holostim_seq,191009_NVI13_D14,False
bmi,3000,0,1,holostim_seq,191009_NVI13_D14,False
holo,45,0,6,holostim_seq,191009_NVI13_D14,False
frames,27000,0,1,baseline,191009_NVI16_D14,False
reward,0,0,5,baseline,191009_NVI16_D14,False
bmi,26595,-2,7,baseline,191009_NVI16_D14,False
holo,0,0,6,baseline,191009_NVI16_D14,False
frames,75600,0,1,BMI,191009_NVI16_D14,False
reward,13,0,5,BMI,191009_NVI16_D14,False
bmi,74461,-2,7,BMI,191009_NVI16_D14,False
holo,0,0,6,BMI,191009_NVI16_D14,False
frames,76629,0,1,HoloVTA_pretrain,191009_NVI16_D14,False
reward,101,0,5,HoloVTA_pretrain,191009_NVI16_D14,False
bmi,75621,-2,7,HoloVTA_pretrain,191009_NVI16_D14,False
holo,113,-112,6,HoloVTA_pretrain,191009_NVI16_D14,False
frames,2400,0,1,holostim_seq,191009_NVI16_D14,False
reward,0,0,5,holostim_seq,191009_NVI16_D14,False
bmi,2400,-1,1,holostim_seq,191009_NVI16_D14,False
holo,36,0,6,holostim_seq,191009_NVI16_D14,False
frames,27000,0,1,baseline,191011_NVI12_D16,False
reward,0,0,5,baseline,191011_NVI12_D16,False
bmi,26548,-2,7,baseline,191011_NVI12_D16,False
holo,0,0,6,baseline,191011_NVI12_D16,False
frames,75600,0,1,BMI,191011_NVI12_D16,False
reward,35,-4,5,BMI,191011_NVI12_D16,False
bmi,74522,-3,7,BMI,191011_NVI12_D16,False
holo,0,0,6,BMI,191011_NVI12_D16,False
frames,109678,0,1,HoloVTA_pretrain,191011_NVI12_D16,False
reward,72,0,5,HoloVTA_pretrain,191011_NVI12_D16,False
bmi,108001,0,7,HoloVTA_pretrain,191011_NVI12_D16,False
holo,136,-89,6,HoloVTA_pretrain,191011_NVI12_D16,False
frames,5300,0,1,holostim_seq,191011_NVI12_D16,False
reward,0,0,5,holostim_seq,191011_NVI12_D16,False
bmi,5296,-1,7,holostim_seq,191011_NVI12_D16,False
holo,81,0,6,holostim_seq,191011_NVI12_D16,False
frames,27000,0,1,baseline,191011_NVI13_D16,False
reward,0,0,5,baseline,191011_NVI13_D16,False
bmi,26633,-1,7,baseline,191011_NVI13_D16,False
holo,0,0,6,baseline,191011_NVI13_D16,False
frames,75600,0,1,BMI,191011_NVI13_D16,False
reward,10,0,5,BMI,191011_NVI13_D16,False
bmi,74643,-2,7,BMI,191011_NVI13_D16,False
holo,0,0,6,BMI,191011_NVI13_D16,False
frames,78257,0,1,HoloVTA_pretrain,191011_NVI13_D16,False
reward,100,0,5,HoloVTA_pretrain,191011_NVI13_D16,False
bmi,77324,-2,7,HoloVTA_pretrain,191011_NVI13_D16,False
holo,117,-108,6,HoloVTA_pretrain,191011_NVI13_D16,False
frames,3000,0,1,holostim_seq,191011_NVI13_D16,False
reward,0,0,5,holostim_seq,191011_NVI13_D16,False
bmi,3000,0,1,holostim_seq,191011_NVI13_D16,False
holo,45,0,6,holostim_seq,191011_NVI13_D16,False
frames,27000,0,1,baseline,191013_NVI12_D18,False
reward,0,0,5,baseline,191013_NVI12_D18,False
bmi,26584,-1,7,baseline,191013_NVI12_D18,False
holo,0,0,6,baseline,191013_NVI12_D18,False
frames,75600,0,1,BMI,191013_NVI12_D18,True
reward,22,0,5,BMI,191013_NVI12_D18,True
bmi,73838,-583,7,BMI,191013_NVI12_D18,True
holo,0,0,6,BMI,191013_NVI12_D18,True
frames,78885,0,1,HoloVTA_pretrain,191013_NVI12_D18,True
reward,103,0,5,HoloVTA_pretrain,191013_NVI12_D18,True
bmi,77813,-66,7,HoloVTA_pretrain,191013_NVI12_D18,True
holo,111,-114,6,HoloVTA_pretrain,191013_NVI12_D18,True
frames,4900,0,1,holostim_seq,191013_NVI12_D18,False
reward,0,0,5,holostim_seq,191013_NVI12_D18,False
bmi,4895,-2,7,holostim_seq,191013_NVI12_D18,False
holo,75,0,6,holostim_seq,191013_NVI12_D18,False
frames,27000,0,1,baseline,191013_NVI13_D18,False
reward,0,0,5,baseline,191013_NVI13_D18,False
bmi,26077,-3,7,baseline,191013_NVI13_D18,False
holo,0,0,6,baseline,191013_NVI13_D18,False
frames,75600,0,1,BMI,191013_NVI13_D18,False
reward,12,0,5,BMI,191013_NVI13_D18,False
bmi,74659,-1,7,BMI,191013_NVI13_D18,False
holo,0,0,6,BMI,191013_NVI13_D18,False
frames,75512,0,1,HoloVTA_pretrain,191013_NVI13_D18,False
reward,100,0,5,HoloVTA_pretrain,191013_NVI13_D18,False
bmi,74512,-2,7,HoloVTA_pretrain,191013_NVI13_D18,False
holo,114,-111,6,HoloVTA_pretrain,191013_NVI13_D18,False
frames,2600,0,1,holostim_seq,191013_NVI13_D18,False
reward,0,0,5,holostim_seq,191013_NVI13_D18,False
bmi,2600,-1,1,holostim_seq,191013_NVI13_D18,False
holo,39,0,6,holostim_seq,191013_NVI13_D18,False
frames,72000,0,1,baseline,191015_NVI13_D20,False
reward,0,0,5,baseline,191015_NVI13_D20,False
bmi,69890,-1,7,baseline,191015_NVI13_D20,False
holo,0,0,6,baseline,191015_NVI13_D20,False
frames,75600,0,1,BMI,191015_NVI13_D20,False
reward,30,0,5,BMI,191015_NVI13_D20,False
bmi,74369,-3,7,BMI,191015_NVI13_D20,False
holo,0,0,6,BMI,191015_NVI13_D20,False
frames,76495,0,1,HoloVTA_pretrain,191015_NVI13_D20,False
reward,102,0,5,HoloVTA_pretrain,191015_NVI13_D20,False
bmi,75382,-2,7,HoloVTA_pretrain,191015_NVI13_D20,False
holo,110,-115,6,HoloVTA_pretrain,191015_NVI13_D20,False
frames,2800,0,1,holostim_seq,191015_NVI13_D20,False
reward,0,0,5,holostim_seq,191015_NVI13_D20,False
bmi,2800,-1,1,holostim_seq,191015_NVI13_D20,False
holo,41,0,6,holostim_seq,191015_NVI13_D20,False
frames,72000,0,1,baseline,191015_NVI16_D20,False
reward,0,0,5,baseline,191015_NVI16_D20,False
bmi,70954,-2,7,baseline,191015_NVI16_D20,False
holo,0,0,6,baseline,191015_NVI16_D20,False
frames,75600,0,1,BMI,191015_NVI16_D20,False
reward,7,0,5,BMI,191015_NVI16_D20,False
bmi,73373,-3,7,BMI,191015_NVI16_D20,False
holo,0,0,6,BMI,191015_NVI16_D20,False
frames,76299,0,1,HoloVTA_pretrain,191015_NVI16_D20,False
reward,104,0,5,HoloVTA_pretrain,191015_NVI16_D20,False
bmi,75286,-3,7,HoloVTA_pretrain,191015_NVI16_D20,False
holo,108,-117,6,HoloVTA_pretrain,191015_NVI16_D20,False
frames,3800,0,1,holostim_seq,191015_NVI16_D20,False
reward,0,0,5,holostim_seq,191015_NVI16_D20,False
bmi,3800,1,1,holostim_seq,191015_NVI16_D20,False
holo,58,0,6,holostim_seq,191015_NVI16_D20,False
frames,72000,0,1,baseline,191017_NVI12_D22,False
reward,0,0,5,baseline,191017_NVI12_D22,False
bmi,70724,-2,7,baseline,191017_NVI12_D22,False
holo,0,0,6,baseline,191017_NVI12_D22,False
frames,75600,0,1,BMI,191017_NVI12_D22,False
reward,6,0,5,BMI,191017_NVI12_D22,False
bmi,74526,-2,7,BMI,191017_NVI12_D22,False
holo,0,0,6,BMI,191017_NVI12_D22,False
frames,80244,0,1,HoloVTA_pretrain,191017_NVI12_D22,False
reward,100,0,5,HoloVTA_pretrain,191017_NVI12_D22,False
bmi,78358,-3,7,HoloVTA_pretrain,191017_NVI12_D22,False
holo,114,-111,6,HoloVTA_pretrain,191017_NVI12_D22,False
frames,3500,0,1,holostim_seq,191017_NVI12_D22,False
reward,0,0,5,holostim_seq,191017_NVI12_D22,False
bmi,3500,0,1,holostim_seq,191017_NVI12_D22,False
holo,53,0,6,holostim_seq,191017_NVI12_D22,False
frames,72000,0,1,baseline,191017_NVI13_D22,False
reward,0,0,5,baseline,191017_NVI13_D22,False
bmi,69404,-2,7,baseline,191017_NVI13_D22,False
holo,0,0,6,baseline,191017_NVI13_D22,False
frames,75600,0,1,BMI,191017_NVI13_D22,False
reward,8,0,5,BMI,191017_NVI13_D22,False
bmi,73324,-3,7,BMI,191017_NVI13_D22,False
holo,0,0,6,BMI,191017_NVI13_D22,False
frames,77632,0,1,HoloVTA_pretrain,191017_NVI13_D22,False
reward,100,0,5,HoloVTA_pretrain,191017_NVI13_D22,False
bmi,76493,-3,7,HoloVTA_pretrain,191017_NVI13_D22,False
holo,116,-109,6,HoloVTA_pretrain,191017_NVI13_D22,False
frames,2400,0,1,holostim_seq,191017_NVI13_D22,False
reward,0,0,5,holostim_seq,191017_NVI13_D22,False
bmi,2400,-1,1,holostim_seq,191017_NVI13_D22,False
holo,35,0,6,holostim_seq,191017_NVI13_D22,False
frames,72000,0,1,baseline,191017_NVI16_D22,False
reward,0,0,5,baseline,191017_NVI16_D22,False
bmi,70113,-1,7,baseline,191017_NVI16_D22,False
holo,0,0,6,baseline,191017_NVI16_D22,False
frames,75600,0,1,BMI,191017_NVI16_D22,False
reward,14,0,5,BMI,191017_NVI16_D22,False
bmi,74230,-3,7,BMI,191017_NVI16_D22,False
holo,0,0,6,BMI,191017_NVI16_D22,False
frames,89521,0,1,HoloVTA_pretrain,191017_NVI16_D22,False
reward,104,0,5,HoloVTA_pretrain,191017_NVI16_D22,False
bmi,87167,-3,7,HoloVTA_pretrain,191017_NVI16_D22,False
holo,132,-93,0,HoloVTA_pretrain,191017_NVI16_D22,False
frames,2100,0,1,holostim_seq,191017_NVI16_D22,False
reward,0,0,5,holostim_seq,191017_NVI16_D22,False
bmi,2100,-1,1,holostim_seq,191017_NVI16_D22,False
holo,31,0,6,holostim_seq,191017_NVI16_D22,False
frames,27000,0,1,baseline,191025_NVI13_D25,False
reward,0,0,5,baseline,191025_NVI13_D25,False
bmi,25902,-2,7,baseline,191025_NVI13_D25,False
holo,0,0,6,baseline,191025_NVI13_D25,False
frames,75600,0,1,BMI,191025_NVI13_D25,False
reward,9,0,5,BMI,191025_NVI13_D25,False
bmi,74120,-3,7,BMI,191025_NVI13_D25,False
holo,0,0,6,BMI,191025_NVI13_D25,False
frames,75620,0,1,HoloVTA_pretrain,191025_NVI13_D25,True
reward,101,0,5,HoloVTA_pretrain,191025_NVI13_D25,True
bmi,72388,-737,7,HoloVTA_pretrain,191025_NVI13_D25,True
holo,110,-115,6,HoloVTA_pretrain,191025_NVI13_D25,True
frames,1600,0,1,holostim_seq,191025_NVI13_D25,False
reward,0,0,5,holostim_seq,191025_NVI13_D25,False
bmi,1600,-1,1,holostim_seq,191025_NVI13_D25,False
holo,23,0,6,holostim_seq,191025_NVI13_D25,False
frames,27000,0,1,baseline,191031_NVI12_D31,False
reward,0,0,5,baseline,191031_NVI12_D31,False
bmi,26530,-2,7,baseline,191031_NVI12_D31,False
holo,0,0,6,baseline,191031_NVI12_D31,False
frames,75600,0,1,BMI,191031_NVI12_D31,False
reward,33,-5,5,BMI,191031_NVI12_D31,False
bmi,74333,-3,7,BMI,191031_NVI12_D31,False
holo,0,0,6,BMI,191031_NVI12_D31,False
frames,85547,0,1,HoloVTA_pretrain,191031_NVI12_D31,False
reward,100,0,5,HoloVTA_pretrain,191031_NVI12_D31,False
bmi,84224,-2,7,HoloVTA_pretrain,191031_NVI12_D31,False
holo,117,-3,6,HoloVTA_pretrain,191031_NVI12_D31,False
frames,2700,0,1,holostim_seq,191031_NVI12_D31,False
reward,0,0,5,holostim_seq,191031_NVI12_D31,False
bmi,2700,-1,1,holostim_seq,191031_NVI12_D31,False
holo,40,0,6,holostim_seq,191031_NVI12_D31,False
frames,27000,0,1,baseline,191031_NVI13_D31,False
reward,0,0,5,baseline,191031_NVI13_D31,False
bmi,26545,-1,7,baseline,191031_NVI13_D31,False
holo,0,0,6,baseline,191031_NVI13_D31,False
frames,75600,0,1,BMI,191031_NVI13_D31,False
reward,23,0,5,BMI,191031_NVI13_D31,False
bmi,74444,-2,7,BMI,191031_NVI13_D31,False
holo,0,0,6,BMI,191031_NVI13_D31,False
frames,77184,0,1,HoloVTA_pretrain,191031_NVI13_D31,False
reward,100,0,5,HoloVTA_pretrain,191031_NVI13_D31,False
bmi,74979,-1,7,HoloVTA_pretrain,191031_NVI13_D31,False
holo,115,-5,6,HoloVTA_pretrain,191031_NVI13_D31,False
frames,2493,0,1,holostim_seq,191031_NVI13_D31,False
reward,0,0,5,holostim_seq,191031_NVI13_D31,False
bmi,2493,-2,1,holostim_seq,191031_NVI13_D31,False
holo,37,0,6,holostim_seq,191031_NVI13_D31,False
frames,27000,0,1,baseline,191102_NVI12_D33,False
reward,0,0,5,baseline,191102_NVI12_D33,False
bmi,25919,-2,7,baseline,191102_NVI12_D33,False
holo,0,0,6,baseline,191102_NVI12_D33,False
frames,75600,0,1,BMI,191102_NVI12_D33,False
reward,13,0,5,BMI,191102_NVI12_D33,False
bmi,74332,-2,7,BMI,191102_NVI12_D33,False
holo,0,0,6,BMI,191102_NVI12_D33,False
frames,85049,0,1,HoloVTA_pretrain,191102_NVI12_D33,False
reward,88,0,5,HoloVTA_pretrain,191102_NVI12_D33,False
bmi,83772,-2,7,HoloVTA_pretrain,191102_NVI12_D33,False
holo,121,1,6,HoloVTA_pretrain,191102_NVI12_D33,False
frames,2400,0,1,holostim_seq,191102_NVI12_D33,False
reward,0,0,5,holostim_seq,191102_NVI12_D33,False
bmi,2400,-1,1,holostim_seq,191102_NVI12_D33,False
holo,36,0,6,holostim_seq,191102_NVI12_D33,False
frames,27000,0,1,baseline,191102_NVI13_D33,False
reward,0,0,5,baseline,191102_NVI13_D33,False
bmi,25715,-1,7,baseline,191102_NVI13_D33,False
holo,0,0,6,baseline,191102_NVI13_D33,False
frames,75600,0,1,BMI,191102_NVI13_D33,False
reward,7,0,5,BMI,191102_NVI13_D33,False
bmi,73987,-2,7,BMI,191102_NVI13_D33,False
holo,0,0,6,BMI,191102_NVI13_D33,False
frames,75634,0,1,HoloVTA_pretrain,191102_NVI13_D33,False
reward,104,0,5,HoloVTA_pretrain,191102_NVI13_D33,False
bmi,73782,-3,7,HoloVTA_pretrain,191102_NVI13_D33,False
holo,108,-102,6,HoloVTA_pretrain,191102_NVI13_D33,False
frames,2800,0,1,holostim_seq,191102_NVI13_D33,False
reward,0,0,5,holostim_seq,191102_NVI13_D33,False
bmi,2800,1,1,holostim_seq,191102_NVI13_D33,False
holo,42,0,6,holostim_seq,191102_NVI13_D33,False
frames,27000,0,1,baseline,191102_NVI16_D33,False
reward,0,0,5,baseline,191102_NVI16_D33,False
bmi,26498,-2,7,baseline,191102_NVI16_D33,False
holo,0,0,6,baseline,191102_NVI16_D33,False
frames,75600,0,1,BMI,191102_NVI16_D33,False
reward,26,0,5,BMI,191102_NVI16_D33,False
bmi,74467,-3,7,BMI,191102_NVI16_D33,False
holo,0,0,6,BMI,191102_NVI16_D33,False
frames,76196,0,1,HoloVTA_pretrain,191102_NVI16_D33,False
reward,107,0,5,HoloVTA_pretrain,191102_NVI16_D33,False
bmi,73428,-1,7,HoloVTA_pretrain,191102_NVI16_D33,False
holo,118,-92,6,HoloVTA_pretrain,191102_NVI16_D33,False
frames,3000,0,1,holostim_seq,191102_NVI16_D33,False
reward,0,0,5,holostim_seq,191102_NVI16_D33,False
bmi,3000,0,1,holostim_seq,191102_NVI16_D33,False
holo,44,0,6,holostim_seq,191102_NVI16_D33,False
frames,27000,0,1,baseline,191104_NVI12_D35,False
reward,0,0,5,baseline,191104_NVI12_D35,False
bmi,26507,-2,7,baseline,191104_NVI12_D35,False
holo,0,0,6,baseline,191104_NVI12_D35,False
frames,75600,0,1,BMI,191104_NVI12_D35,False
reward,7,0,5,BMI,191104_NVI12_D35,False
bmi,74277,-3,7,BMI,191104_NVI12_D35,False
holo,0,0,6,BMI,191104_NVI12_D35,False
